id,name,age,grade,subject,score
1,John Smith,18,12,Math,85
2,Emily Johnson,17,11,Science,92
3,Michael Brown,18,12,English,78
4,Sarah Davis,16,10,History,88
5,David Wilson,17,11,Math,91
6,Jessica Miller,18,12,Science,95
7,Daniel Moore,16,10,English,82
8,Michelle Taylor,17,11,History,79
9,Robert Anderson,18,12,Math,88
10,Jennifer Thomas,16,10,Science,90
11,Christopher Jackson,17,11,English,85
12,Amanda White,18,12,History,93
13,James Harris,16,10,Math,76
14,Elizabeth Martin,17,11,Science,89
15,Matthew Thompson,18,12,English,91